,Unnamed: 0,videoId,id,textDisplay,likeCount,publishedAt,totalReplyCount,domain,genderBias,racialBias,hateSpeech,linguisticBias,textLevelContentBias,politicalBias,cognitiveBias
85,249,im3otpqYAiQ,Ugwh-Z-6Cglu6j8VbCF4AaABAg,Did you find anything pertinent??? He just said heart disses...o and if you got the shot and cov its has side effects??,0,2024-02-20T00:25:10Z,0,healthcare,,,,,,,
86,2341,K5nBDll97i4,UgxbGiZYMG9GRaISeJ54AaABAg,Thank you so much ..very informative video...Yakrit plihantak churna of Planet ayurveda are such a very good results on Jaundice .,0,2020-05-15T17:37:14Z,0,healthcare,,,,,,,
87,2143,CutRFPEeftk,UgxP2iqS_Im640x9DGx4AaABAg,Most of lung cancer patient doesn&#39;t smoke,0,2021-11-30T13:18:05Z,0,healthcare,,,,,,,
88,408,V1Sh06CrayM,UgwQuiyP5yElgoTfeg54AaABAg,Plandemic : CHEAP MASKS DO NOT WORK! When will THIS PHARMA . /Faucci &amp; his PARTNERS Madness EVER END ?,0,2023-12-29T23:55:53Z,0,healthcare,,,,,,,
89,1770,ULsSgZ4sQ0g,UgypQM7eMrUP7WavoKR4AaABAg,Ive got stage 4 colon cancer. My cea level in Jan was 799 its now 4. Having my 22nd lot of chemo tomorrow. Ct results have all shown a reduction so hopefully it carries on like that and they can get more years out of me.,28,2022-05-17T12:00:13Z,3,healthcare,,,,,,,
90,1852,_UkSPWGwCgs,UgwVUB7PGvxq6fGsc514AaABAg,I&#39;ve had around a dozen infections but if i eat raw garlic everyday then i dont have any problems.,0,2023-02-13T00:00:22Z,0,healthcare,,,,,,,
91,1728,OOJqHPfG7pA,UgwD5x0BI9yYz4f_9g94AaABAg,"In bed rn, w COVID- not feeling great, I was burning up, now I’m freezing",1,2020-03-18T17:52:24Z,0,healthcare,,,,,,,
92,2457,fIIJmg_1hv0,Ugx_ZTW_zvqYwRvV7k14AaABAg,Dr Osade on Youtube has the best remedy for sickle cell,0,2019-11-05T20:43:20Z,0,healthcare,,,,,,,
93,2427,msnxCq62PMQ,Ugx7Jmd78NwGTIQTb5l4AaABAg,"I going throuh chest pain , hand are trembling and body also, and i feel a deep pain in my heart i say this to my parents but they don&#39;t care about it 😭😭😭 i feel this pain with 3 months continuously 😭",0,2020-02-25T16:30:00Z,0,healthcare,,,,,,,
94,2058,9szWM-YQVYc,UgxLU5Zngg_ydKUuPqp4AaABAg,Who writes these headline😅,0,2021-10-11T14:00:09Z,0,healthcare,,,,,,,
95,2128,8T90GKkoqZ4,UgzEYy0M2TVTWU3iU1J4AaABAg,When your one Brest is double to the other then is it possibility of Brest cancer please tell me I&#39;m worry  about that ....😢😢,0,2020-09-29T14:00:01Z,0,healthcare,,,,,,,
96,1254,JZka0UvmL4w,UgyL3lT_yaqBoiINGOl4AaABAg,Sir I have a pain in wrist when I hold weight horijontally any thing like dumble and a tendon beside my wrist bone fall down when I rotate and it is also making noise during rotation,0,2022-04-01T20:02:59Z,0,healthcare,,,,,,,
97,49,FULEqLMqM30,Ugyh7D7J5GljYHKTouR4AaABAg,"LOL, still pushing the lies huh? These boomers in power need to go away, stay away, and pass away. &quot;Long covid&quot; is a lie to cover up vaccine injuries.",0,2024-03-15T20:03:13Z,0,healthcare,,,,,,,
98,736,wGhUmdYqy9Y,Ugym0kNNsjsElJj6WF94AaABAg,THIS IS SUCH A GREAT  VIDEO,0,2022-10-30T13:00:29Z,0,healthcare,,,,,,,
99,950,ugEziwkFPEg,Ugw2eD3Cj_fKSSc-RoZ4AaABAg,Does the very top of the shoulder need to stay on the wall? The last stretch is a little hard to really see what I should be doing. Is it ok if the very top of my shoulder lifts up or do i want the entire thing to stay on the wall as much as possible?,1,2020-01-17T11:15:18Z,1,healthcare,,,,,,,
100,1022,cMz_sTgoydQ,UgzDmkuwKXeN1vdcPVN4AaABAg,John voight you fascist phawk,0,2020-11-16T07:30:01Z,0,politics,0,0,1,1,0,0,0
101,176,0nrZwGbf55w,UgyUIt9gXN0Y72Cw-Kt4AaABAg,"😮Shocking, not endorsing the person who supported/ endorsed Pence’s beheading🙄.",0,2024-03-15T23:17:40Z,0,politics,0,0,0,1,1,1,0
102,1908,jVdBhu0KgJo,UgzMqzfvu5HEeZpOZ8x4AaABAg,The copper golem is the most mob which fit the update of the 1.21 tinkering update with lots of copper items.,1,2021-10-13T15:00:23Z,0,politics,0,0,0,0,0,0,0
103,551,TPv15evNVgA,UgyI1QS_2kFmL_mGO_d4AaABAg,SBI has still not disclosed the bonds database of more than 4000 crores. Newslaundry just broke the news on it,2,2024-03-15T11:56:50Z,0,politics,0,0,0,0,1,0,1
104,1605,IaPuKdI5vAk,UgyBYMm0zeVSSntdORN4AaABAg,Correct. I&#39;m an ESTJ and the two worst people I&#39;ve ever known are both ISFPs. The world would be a better place if they lived on Mars.,0,2022-03-11T16:59:52Z,0,politics,0,0,0,1,0,0,1
105,221,YgR3uK8nCQo,UgxqkMsYqUfzC9VM-sp4AaABAg,There are too many stupid like this in America.,0,2024-03-19T23:25:17Z,0,politics,0,0,0,1,1,0,0
106,3,8gjqTLX0QUo,UgyMnDQIPCls53_8uIB4AaABAg,They picked a good number this time,0,2024-03-18T21:57:26Z,0,politics,0,0,0,0,0,0,0
107,874,ApVCi1Zzx4Q,UgxNQlzv0_GHcXeVVtx4AaABAg,In a you dream so sit down pnp  and jlp  is the same thing,0,2024-02-27T19:04:18Z,0,politics,0,0,0,1,0,1,0
108,463,lTGubB48Deg,UgxQj2BqEC4PJBylk1N4AaABAg,iam 82+you are pleasant and have high sinceriety  and bless you<br>and pray for india,0,2024-03-19T08:37:03Z,0,politics,0,0,0,0,0,0,0
109,1143,MoP1Z2ZGpv8,UgytPJ4dMlR1m1PvMz54AaABAg,Feku mediya .congressparty open jit rahi he,2,2023-05-13T03:29:27Z,0,politics,0,0,0,1,0,1,0
110,1356,xYVlyqKAPAM,UgxJEfQFNASpGTHcTcF4AaABAg,People had been standing on cold streets for 3 hours to put the ballot. No electronic BS. And 80 percent voted for Putin. There is opposition in any country of the world. So?,0,2024-03-17T11:00:59Z,0,politics,0,0,0,0,1,1,1
111,944,4bsjMOuOWOg,UgyhLSboiN1X6I5uKvl4AaABAg,He that dwelleth in the secret place of the most High shall abide under the shadow of the almighty God,1,2024-02-27T05:10:25Z,0,politics,0,0,0,0,0,0,0
112,1986,Z_pWDBH1sI8,Ugz-Xpd3n5vOrdFkIeJ4AaABAg,"November 2008, November 2012 and November 2020 were the worst dates in U.S history",2,2020-11-07T16:58:29Z,7,politics,0,0,0,0,1,1,0
113,698,potnYCw_EDA,UgzM6Mrdpburi9zBFLd4AaABAg,Chiponda English it is quite good! I like when people speak very clear!,0,2021-09-02T14:45:03Z,0,politics,0,0,0,0,0,0,0
114,1328,KvGeqx4Gtfs,UgyLmZG-Txdku-cfe_14AaABAg,"PENCE, = TRAITOR, RINO AND LIBTARD!",0,2024-03-18T22:45:00Z,0,politics,0,0,1,1,0,1,0
115,1218,mikRI9ra14w,UgxtFdzfaz-C2V1Tk_N4AaABAg,Traitor can’t be a president.<br>Your only one way is PRISON 2024.,0,2024-03-19T21:24:11Z,0,politics,0,0,0,1,1,1,0
116,1357,xYVlyqKAPAM,UgyxJfbpaApbmBOVGWl4AaABAg,what a well spoken presenter,0,2024-03-17T11:00:59Z,0,politics,0,0,0,0,0,0,0
117,595,1C5qK509P60,Ugytrjrv8o4pP29vwyN4AaABAg,😅Donald Trump and Co is kriminal! Please dont wote him again! Trust your heart not your brain!,0,2024-01-16T00:04:50Z,0,politics,0,0,0,1,1,1,0
118,1508,Y0LA7Ff2hgs,Ugypa0oOHAmjKCigd-t4AaABAg,He’s a guaranteed winner in the trumplican 4:20</a> party! Great vice president candidate for trump! Damn this gets scarier all the time! There are some sick people out there and they all love there guns!,0,2022-11-07T07:30:04Z,0,politics,0,0,0,1,1,1,0
119,665,aEDRBDwu5bg,Ugxumxx_1fhNeBWKftJ4AaABAg,All democracy are welcome...👍,2,2020-12-08T03:02:45Z,0,politics,0,0,0,0,0,1,0
120,1844,bII8AH5t6zI,Ugxd1TYN-FDHT0GP8lp4AaABAg,2:06</a> - crazy how this turned out to be reality.,2,2020-10-25T07:12:25Z,0,politics,0,0,0,0,0,0,0
121,138,L6lvn86rkD4,UgypgOmOp9Fxg5YpQc94AaABAg,Congress is dying,1,2024-03-01T23:00:12Z,0,politics,0,0,0,1,1,1,0
122,1539,VbycLj2pWPo,Ugz3S9Hcls2sfUrUi3R4AaABAg,Congratulations Vlad. This is what a real leader looks like!,0,2024-03-17T20:59:22Z,0,politics,0,0,0,0,0,0,0
123,185,0nrZwGbf55w,UgyTqIL8WmP45JSYToB4AaABAg,"He just figured out now that Trump is a threat, is he stupid?",0,2024-03-15T23:17:40Z,0,politics,0,0,0,1,0,1,0
124,895,fn-vt5TBCAQ,UgxnHoAPTJlWZ_Pzf-l4AaABAg,Where are the &quot; CRITICS &quot; of EVM machines.,1,2023-05-13T06:13:43Z,0,politics,0,0,0,1,1,1,0
125,685,4k1iYKpUaKU,UgzG3YzCXg28TxOEb6B4AaABAg,I looked up the word “creepy” in the dictionary and there was a photo of Ted Cruz.,0,2021-02-02T19:24:24Z,0,politics,0,0,0,1,0,1,0
126,61,uH2G_lLFzl0,UgwFHiKu8ULRb9f-erl4AaABAg,It&#39;s not election year without Steve Kornacki at the Big Board!,0,2024-03-19T16:35:10Z,0,politics,0,0,0,1,0,1,0
127,1246,gxKyxb0Gy7E,UgzF_uZoxEj4FM3B2fd4AaABAg,Romney&#39;s career is toast! His mormon attitude is rotten.,0,2024-02-29T11:00:38Z,0,politics,0,0,0,1,0,1,0
128,1236,e3SvmT4M_Qs,UgwPQAtoFwiXa_8rJK54AaABAg,Who would have guessed 😂,0,2024-03-17T19:36:26Z,0,politics,0,0,0,0,0,0,0
129,410,VhrBRaNJg04,Ugwar4GiMYOC1iUI2-d4AaABAg,What a disgusting woman.   Roll on judgement day!!,0,2022-04-22T16:49:42Z,0,politics,1,0,1,1,1,1,0
130,1683,LY8L6C7tsx8,UgwIw0bV2-1kIeP7Jjd4AaABAg,"Here in Australia we often have sausage 🌭 sizzles at voting stations if they&#39;re held at schools. Go vote &amp; have a $2.50 snag with onion, mustard and sauce - it&#39;s so civilised!",0,2020-09-14T12:17:57Z,0,politics,0,0,0,0,1,0,1
131,1320,KvGeqx4Gtfs,UgwIo_zYnTX4bzGx3Jd4AaABAg,Pence may not endorse tRump but he&#39;ll still vote for the puke.,1,2024-03-18T22:45:00Z,0,politics,0,0,0,1,1,1,0
132,59,uH2G_lLFzl0,Ugzic_WTOjTT7UVUycJ4AaABAg,We cannot let Donald avoid the big house by clawing his way back into the White House. Vote blue!,0,2024-03-19T16:35:10Z,0,politics,0,0,0,1,1,1,0
133,1876,1MWbk8yGvSs,UgyfjwKUCC5K9OtP_kZ4AaABAg,Hinduphobia,0,2024-03-17T02:28:38Z,0,politics,0,0,1,1,0,1,0
134,1715,AytDzZ2ecCc,UgwKUUgnugqV7h3tY1J4AaABAg,"The older I get, the more &quot;chicken scratch&quot; my cursive signature gets..  Somewhere around the 4,000th time I got sick of making anything but the first and last letter legible..",0,2020-10-05T06:30:00Z,0,politics,0,0,0,0,0,0,0
135,1529,svEuG_ekNT0,UgxLLU5_GgRWegAThxZ4AaABAg,😂😂😂 Wow! Now if that version of the tooth fairy existed I&#39;d definitely be toothless by now!,0,2019-11-04T07:30:01Z,0,politics,0,0,0,0,0,0,0
136,1050,QpI-wjSSWLs,UgwAzpUNju4i7NTCVep4AaABAg,Every one rushes to take credit but no one wants to even admit it  is a defeat. These endless TV shows don&#39;t seem to have any meaning.,0,2021-05-02T05:45:17Z,0,politics,0,0,0,0,0,0,0
137,1244,gxKyxb0Gy7E,UgytfqaK5NLV6ncktdR4AaABAg,We need to voted Rooney out,0,2024-02-29T11:00:38Z,0,politics,0,0,0,0,1,1,0
138,1956,CMwk8HzRrKg,UgzHTUyq1Ng18nSzCOl4AaABAg,What was Benedict Donald&#39;s pr guy?,0,2022-12-14T13:00:05Z,0,politics,0,0,0,1,0,1,0
139,926,GbWgrXZ4Hxw,UgzUYEsnJ5dR_j_2VQV4AaABAg,Yes .   That&#39;s life,1,2024-03-18T02:56:04Z,0,politics,0,0,0,0,0,0,0
140,269,M8EEjFLHtao,UgzRxROv4rJA79wUzyt4AaABAg,Poor guy is out of money now so he&#39;s really reaching with his campaign promises.,0,2024-03-18T00:54:39Z,0,politics,0,0,0,0,0,1,0
141,1780,i5v43U-YLow,UgxQLkL9M6XMaY22qid4AaABAg,I am black don&#39;t have a problem with voter ID i have a problem with you the way you talk to black voters,0,2024-03-14T23:47:28Z,0,politics,0,0,0,0,0,0,0
142,1865,RiYq8AQG9uI,Ugw84oHz25m0hdLM1g54AaABAg,2:37</a> is when the jewish space laser hit,1,2020-10-14T17:31:23Z,0,politics,0,1,0,0,0,1,0
143,1785,i5v43U-YLow,UgyPkQwSx_vkPI2aV_N4AaABAg,If 45 gets in we will NEVER have a real election again.,0,2024-03-14T23:47:28Z,0,politics,0,0,0,0,1,1,0
144,115,RffWAN9UA7k,UgwqJBWPU6eUexLC4fN4AaABAg,Trump is off the rail like all rulers. If they are all blood thirsty what can it matter. My thought for the day : how do these blasphemers become so rich and powerful?? 😮😮😮😮,0,2024-03-18T10:38:51Z,0,politics,0,0,0,1,1,1,0
145,1033,dWdEH2DG9Zc,Ugz1j2eYD5KQNA1lBzp4AaABAg,its time to evict turkey from nato likely allied to russia than in nato,0,2023-05-14T21:11:46Z,0,politics,0,0,0,0,1,1,0
146,1,8gjqTLX0QUo,UgwCE74eY-SuxCGIKmV4AaABAg,Question for the democrats,0,2024-03-18T21:57:26Z,0,politics,0,0,0,0,0,1,0
147,479,f3Z3cCtmA60,UgyGeuAusNUCf2_q-Qt4AaABAg,Wow Fani out here havi g an affair with everyone. 😂 When are we gonna talk about the gang leader she was with before which is more than likely the real reason Young Thug was arrested to begin with? We need to do a deep dive into her life and who she associates herself with.,0,2024-03-15T12:00:40Z,0,politics,0,0,0,1,1,1,0
148,226,YgR3uK8nCQo,UgyhQKZC1VaY7mSQEAB4AaABAg,Just because she doesnt believe doesnt mean that&#39;s what is true.<br><br>It IS possible to believe in misinformation.,0,2024-03-19T23:25:17Z,0,politics,0,0,0,0,0,0,1
149,327,quJkRRFeRO4,Ugxm1MCkBR_4SGFdKNF4AaABAg,And in Ukraine there are even no elections,0,2024-03-17T13:18:39Z,0,politics,0,0,0,0,1,1,0
150,218,Mxw3BUS2gck,UgycmrSHIgikYs21EU54AaABAg,Justice for SSR please sir<br>Boycott Bollywood,0,2024-03-18T18:38:16Z,0,politics,0,0,0,0,1,1,1
151,1832,bII8AH5t6zI,UgwFLzUquDhuhxkPKhp4AaABAg,SNL can play this clip on next week&#39;s show,1,2020-10-25T07:12:25Z,0,politics,0,0,0,0,0,0,0
152,432,2LwzFspUOlI,UgwcdLoTnPlon30qgGt4AaABAg,There is a deal if you make him off the hook. He will.not run or loose intentionaly,0,2024-03-15T02:00:01Z,0,politics,0,0,0,1,1,0,0
153,482,f3Z3cCtmA60,Ugw8uu5nooGEvzFuWLx4AaABAg,Trump is innocent but that&#39;s not why we&#39;re going through this we&#39;re going through this because you want to stop Trump from running for president because he will win,0,2024-03-15T12:00:40Z,0,politics,0,0,0,0,0,1,0
154,493,mdLvsMcbKbw,Ugyxz7W9LIJ5xO87lld4AaABAg,Such a jerk controlled by thaksin,0,2019-02-08T12:37:47Z,0,politics,0,0,1,1,0,1,0
155,583,1C5qK509P60,UgzMBugsF4-n822-4y94AaABAg,USA need  D Trump iisuport Donalh trump,0,2024-01-16T00:04:50Z,0,politics,0,0,0,0,0,1,0
156,1894,hFLtTUzSYUc,UgyysRyRGE0fRQ_RVw94AaABAg,I-Team: Did Coffee County breach put future elections at risk? Depends ...<br>FOX 5 Atlanta,0,2024-03-13T13:45:03Z,0,politics,0,0,0,0,0,1,1
157,599,zTjyE7dH3Tc,UgwTJu8hDLuGXAOqeWx4AaABAg,"Praveen Shaikh mem capital TV,<br>Excellent analysis 💯%<br>Always stay bless 🎁🎁",0,2024-03-15T04:15:02Z,0,politics,0,0,0,0,0,0,0
158,1186,aPWSK7plPGI,UgygC7Jrgjc1UD3FYfl4AaABAg,Nothing weaker than a fat man in a diaper.,0,2024-03-20T21:30:02Z,0,politics,0,0,1,0,0,0,0
159,1699,ajavsMbCapY,UgyxUCM93WiJowuJK_F4AaABAg,I haven&#39;t trusted the polls since 2016.,0,2020-10-31T12:00:01Z,0,politics,0,0,0,0,0,0,1
160,1930,qR5rwYdOuxc,Ugy4Ck2UQbbjP2sz7354AaABAg,NOT MINE EITHER!!!!!!,0,2024-03-12T13:21:51Z,0,politics,0,0,0,0,0,0,0
161,1215,mikRI9ra14w,UgxM6BXEVb2l4xc_PB94AaABAg,Trump will prevail in the end...,1,2024-03-19T21:24:11Z,0,politics,,,,,,,
162,1954,4Y6UYXilWkY,Ugxl8YdY_RlVracHtRB4AaABAg,Vote for your life,0,2020-09-22T15:54:42Z,0,politics,,,,,,,
163,662,nAnEuNgyuFI,UgwWMI3a8WQuux62pfN4AaABAg,Most loved man for his  serious comedies.,5,2024-03-06T13:00:10Z,0,politics,,,,,,,
164,1287,No7ewLdJU_Y,UgxDD_mRRRFQjPyKZA94AaABAg,So im to understand that the VRA 0f 64 allowed illitterate blackmen to vote. Shocking hahaha,0,2020-10-10T22:22:39Z,0,politics,,,,,,,
165,184,0nrZwGbf55w,Ugw0fEtoKeyKoXQ5s354AaABAg,"Your so rite,I agree with him,I voted for Trump,after Jan 6 I will not vote for any President Republicans or Democrat who go against are democracy!! Good for u Mr.Pence...Say it as is!!",0,2024-03-15T23:17:40Z,0,politics,,,,,,,
166,1088,EYCz_XiPTwY,UgyguIvOVTQB6Oogy6p4AaABAg,👍👍👍👍👍👍💪💪💪💪💪💪💪 Tat trick CM. KCR.💐💐💐💐💐💐💐💐,0,2023-12-01T05:53:24Z,0,politics,,,,,,,
167,918,GbWgrXZ4Hxw,Ugz-fqF2t03C5bcIjCt4AaABAg,"I like how Julian Assange said that wars (and, I would add, terrorism) are caused by the lying media.",0,2024-03-18T02:56:04Z,0,politics,,,,,,,
168,878,5jKGEOTXh88,Ugw1TN79mUqtJJyknEV4AaABAg,"Here i have to mention what  Cho Rama swamy had said one day &quot; if Left thinks, they have a very bright future in Indian Politics, India is left with no future at all&quot;.  Hence , dont fool us.",0,2024-03-23T14:38:44Z,0,politics,,,,,,,
169,758,k4dZykkKipM,UgxbnVtadLa9EjWtYPN4AaABAg,WHO GAVE UP BAGRAM AIRBASE??????????????!!!!!!!!,0,2024-03-20T10:32:49Z,0,politics,,,,,,,
170,992,mvgedBYG31g,Ugwx856lwCnD6yNYevl4AaABAg,"YEP !  Russia is still in Political corruption, Bribery Cronyism Kleptocracy, Electoral fraud &amp; Legal plunder Nepotism Slush fund Political scandal all thanks to Putin",1,2024-03-17T21:57:57Z,1,politics,,,,,,,
171,740,hpifzNRmgTE,UgxWX1Lx58E-lsaWTsx4AaABAg,"My GOD , she’s an absolute BushPig… 🤢🤮",0,2024-03-23T19:29:54Z,0,politics,,,,,,,
172,1687,EmzhhHOG0Ks,UgwX_io3peUIbUpFVul4AaABAg,JESUSCHRIST THE ONLY HOPE HOPE FOR THIS FALLING NATIÓN. 🏳️‍🌈<br><br>ROMANS CHAPTER 1 VERSES 25/32.<br>↗️↗️↗️↗️↗️↗️↗️↗️↗️↗️↗️↗️↗️↗️↗️,1,2024-03-20T16:19:52Z,1,politics,,,,,,,
173,1089,EYCz_XiPTwY,Ugxsl224uYJT4a6Ql_94AaABAg,Minimum of 52-54 BRS MIM 6-8 BRS Form govt,0,2023-12-01T05:53:24Z,0,politics,,,,,,,
174,544,ZaVnuwhADYk,Ugw_p-hTqLGBucYPqgJ4AaABAg,The elites never have a clue . King George had no idea what was going when Patriots tossed Tea into Boston Harbor . Jan 6th will be an interesting day .,0,2021-01-04T14:42:19Z,0,politics,,,,,,,
175,232,YgR3uK8nCQo,Ugz5hDBALCoEygar0np4AaABAg,I seen that woman on 27th Ave. &amp; Indian school doing anything for 50 bucks,1,2024-03-19T23:25:17Z,0,politics,,,,,,,
176,1082,Od_7PnYKn7s,Ugz2mfJYi0l2n7bzvON4AaABAg,BJP hatao desh bachao<br>BJP jhutha our jumla party hai,1,2023-10-09T07:19:28Z,0,politics,,,,,,,
177,1200,36aboYMTuMk,UgxWSvswwT31AdXXdup4AaABAg,So bad..US approving rate 20+,0,2024-03-18T12:46:35Z,0,politics,,,,,,,
178,251,nn23VyZBIt0,UgxfcQQSG0AW7oIREAN4AaABAg,We need putin,1,2024-03-15T10:57:57Z,0,politics,,,,,,,
179,1542,VbycLj2pWPo,Ugy4GHtpFdgGUT6cEYh4AaABAg,No one can remove Putin from powers. Not until 2030 if im not mistaken. Or perhaps he could continue more years unless if he is in a health constraints.,0,2024-03-17T20:59:22Z,0,politics,,,,,,,
180,708,HUyfoh_nmM8,UgwbN5stljsqmX7GNdR4AaABAg,"They guy oversaw a 12-13% swing and says the other side did badly, get out of the way Jeremy, it&#39;s time to let Eric Abetz take control so an adult is in charge.",0,2024-03-23T11:13:51Z,0,politics,,,,,,,
181,291,hP0Dn14NnW8,UgxMirt3ranOolTlh8F4AaABAg,Trump will save America from the lying leftist like this cloat.,0,2024-03-18T10:54:20Z,0,politics,,,,,,,
182,1762,gwdvVMRRDxM,UgwdKUOrX1x6cZrwBPp4AaABAg,"&quot;Biden is the norm, why are these people still voting for Trump&quot; 😂<br>The media are in panic",0,2024-01-30T02:30:30Z,0,politics,,,,,,,
183,43,nDmDlwbndQE,UgxPs_qBewh1GbnsHDh4AaABAg,Options be like - Vladmir &amp; Bullet 😅<br>Just kidding guys that was a fair election 🫣,0,2024-03-17T19:51:38Z,0,politics,,,,,,,
184,1631,MP2ON_agBVM,UgyBGBDQVCgTfXcZHZd4AaABAg,"How hateful NBC news has become.  The propaganda is so thick, you can walk on it.  We have the internet, start watching what the people experience and how they live and feel about where they live, no matter what country it is, only then you will be able to start seeing the truth.",0,2024-03-17T18:30:13Z,0,politics,,,,,,,
185,152,bf0BfWJJ3WI,UgzkBR8aFON1Q6qKbBJ4AaABAg,God blessssss u two ❤❤❤❤,1,2024-01-15T16:02:20Z,0,politics,,,,,,,
186,1815,oZUot1er0F4,Ugx48URkjWVXKk4h6bh4AaABAg,"I just can&#39;t understand why the Democratic Party doesn&#39;t replace their candidate with a younger, more dynamic one to compete against Trump",0,2023-11-06T22:00:31Z,0,politics,,,,,,,
187,317,quJkRRFeRO4,Ugz_aPYcWK2-6Ydtr7Z4AaABAg,Paid critics,0,2024-03-17T13:18:39Z,0,politics,,,,,,,
188,1345,z8mYysdJvWI,UgxRjz1_3nsD5CJXFqR4AaABAg,Weak people,0,2024-03-15T19:08:16Z,0,politics,,,,,,,
189,1838,bII8AH5t6zI,UgwRkSTnzPPrqA1jqWZ4AaABAg,This skit aged so well,0,2020-10-25T07:12:25Z,0,politics,,,,,,,
