,Unnamed: 0,videoId,id,textDisplay,likeCount,publishedAt,totalReplyCount,domain,genderBias,racialBias,hateSpeech,linguisticBias,textLevelContentBias,politicalBias,cognitiveBias
190,1868,1MWbk8yGvSs,Ugw0AxxRipBfyC-8YvB4AaABAg,It&#39;s representatives from our country that are biased <br>Ssap paal rakhe he hum ne,0,2024-03-17T02:28:38Z,0,politics,,,,,,,
191,28,ivHPmjENyq8,Ugz-p4sm_tO720nxFAx4AaABAg,"HYPOCRISY: Western Media Mocks Putin&#39;s Election Win, Leaves Out That Zelensky Banned Elections<br><br>Putin reportedly received 87 percent of the Russian vote, while polls indicate that Zelensky would be trounced if he allowed Ukrainians to vote",0,2024-03-18T23:02:50Z,0,politics,,,,,,,
192,1092,EYCz_XiPTwY,UgyGlFzWJPKQ571Wgkl4AaABAg,Tomorrow kcr cm grantey 🎉,1,2023-12-01T05:53:24Z,0,politics,,,,,,,
193,277,M8EEjFLHtao,UgzAeOtG_WB8vTh8_8d4AaABAg,The man was talking about an economic blood bath.,0,2024-03-18T00:54:39Z,0,politics,,,,,,,
194,676,4k1iYKpUaKU,UgxBfE1LsE-cLRt9H-14AaABAg,This guy is trying to get out giving testimony to congress. He&#39;s launching a preemptive denial in case he&#39;s subpoenaed.,0,2021-02-02T19:24:24Z,0,politics,,,,,,,
195,1872,1MWbk8yGvSs,UgyHI_UcN-hId3h8w2V4AaABAg,If Rahul Gandhi is the Only the Congress is at an existential threat.,0,2024-03-17T02:28:38Z,0,politics,,,,,,,
196,207,2rDVp-i5l7M,Ugx803-wHKTOkss1Avl4AaABAg,She’s brain dead well let me say that he’s brain dead,0,2022-04-22T18:20:06Z,0,politics,,,,,,,
197,923,GbWgrXZ4Hxw,UgxnVkqZU7fvLx5rPEp4AaABAg,Putin’s understanding of ‘democracy’ is nonexistent.,0,2024-03-18T02:56:04Z,0,politics,,,,,,,
198,201,2rDVp-i5l7M,UgzUg4RipHabAZcc6lx4AaABAg,"Like all criminals she has a selective memory,",0,2022-04-22T18:20:06Z,0,politics,,,,,,,
199,1100,jpbWv-YKZEI,UgxY4szl1l5IgUKk-5B4AaABAg,"&quot;...118 years old.&quot; Impressive!  Good mathing on the fly, brother.",0,2024-03-06T15:57:47Z,0,politics,,,,,,,
200,979,9fufKujxeM0,Ugz-V8uSbF6KxvZvG954AaABAg,Suns took denver to 6 last year playing 2 on 5 with a roster that had been together for a total of 13 games beforehand.<br>Denver doesn’t match up well here,0,2024-03-28T05:54:22Z,0,sports,0,0,0,0,0,0,0
201,2324,wcf7azPKH-M,Ugyw8cLnl-D-1RzNVgp4AaABAg,"such a bad take, he said the same thing about Joe Burrow and now look at the Bengals.  The NFL should just ban these kids and let them play in college for the rest of their lives",0,2024-03-25T16:43:32Z,0,sports,0,0,0,1,1,0,1
202,2198,CSifismJyKY,Ugy-E3gI1-AWCCN8-BR4AaABAg,"The Jones are morons. They waste talented players. They get dollar store FAs (if they make any moves) and draft players hoping everyone is a stud. If they are going to move on from Dak, then trade him now and get picks for the future. This will quarterback purgatory in 25 and with no premium picks to replace him with, Dallas is screwed.",0,2024-03-26T18:35:31Z,0,sports,0,0,1,1,1,0,0
203,2145,FB-VuRsfWjE,UgwitP9ZT_qo4cE7ytx4AaABAg,This is 100% taken from the xfl,0,2024-03-26T21:00:08Z,0,sports,0,0,0,0,0,0,0
204,550,rRHyzKoOcQg,Ugz40vtD9ngXktyUgil4AaABAg,"If you actually did get the million, you might wanna play the lottery for real lol",23,2024-03-17T10:53:35Z,1,sports,0,0,0,0,0,0,0
205,187,yVLyWzIxhrQ,UgzBLuwTbg1QdvERFsV4AaABAg,Whitesox got rid of half their roster,0,2024-03-29T01:01:10Z,0,sports,0,0,0,0,0,0,0
206,1686,3AsTfxvgZD0,UgzM0DTlVkTsg5A5zG94AaABAg,Thats a lot of Damage,0,2024-03-27T04:23:05Z,0,sports,0,0,0,0,0,0,0
207,2338,6VSzT8lESjA,UgxP6nalUjlO7MIo0XF4AaABAg,I wish he would go to the ravens,0,2024-03-06T21:06:42Z,0,sports,0,0,0,0,0,0,0
208,1873,pCQoaTsIHxA,UgytDSfbALLTcFyX-2F4AaABAg,Let&#39;s face it!=THE SUNS were really hot on this game!,1,2024-03-06T05:43:03Z,0,sports,0,0,0,0,0,0,0
209,986,9fufKujxeM0,Ugx7cGRm5qAdSlfodDZ4AaABAg,KCP was asked on somebody&#39;s podcast last week who he believes is the biggest threat to Denver &amp; the first team he said was the Suns. If you dont believe me check it up for yourselves.,0,2024-03-28T05:54:22Z,0,sports,0,0,0,1,0,0,0
210,1952,E_MJgVPx4U0,UgwFHwizLNxumnvY_kB4AaABAg,Clips presicion if just off,0,2024-03-24T21:46:09Z,0,sports,0,0,0,0,0,0,0
211,1731,rnslgMqoAjo,UgzKdIUNvkjfjDHPIx54AaABAg,Lances brother is still in hs that’s not him,0,2024-03-20T23:13:20Z,0,sports,0,0,0,0,0,0,0
212,2343,6VSzT8lESjA,UgwhDoGwsDiy7ATWTv94AaABAg,F this dude for always hating on the panthers… you gone see. Keep pounding.,0,2024-03-06T21:06:42Z,0,sports,0,0,1,1,1,0,0
213,1140,uKuqfhaTXxI,UgzCxWmGhjvt_co_REx4AaABAg,Kelly had batum and Harris in the corner but tries to be the hero,1,2024-03-28T02:15:12Z,0,sports,0,0,0,0,1,0,0
214,705,LNW4RLLrA3s,UgzSYYJqjr9WTCl1YXp4AaABAg,It&#39;s not unreal they are star athletes duh and when you a star athlete in highschool you usually play more than 1 sport so they know the mechanics they can actually play better than your average weekend warriors,0,2022-11-26T01:21:18Z,0,sports,0,0,0,0,0,0,0
215,1538,HVQv02aC3T8,UgwWKMOFKk6QiG604_14AaABAg,That I knew!!!!!,0,2024-03-19T19:00:14Z,0,sports,0,0,0,0,0,0,0
216,709,xlnGuMrfQ5g,UgxRc4HJeuH27_FFdNN4AaABAg,thes are cool,0,2023-06-17T15:28:11Z,0,sports,0,0,0,0,0,0,0
217,357,0D9GwhMIRfo,UgxJ6BmydBGMY524fbF4AaABAg,"More like night and midnight, but still an improvement",0,2024-03-07T22:15:00Z,0,sports,0,0,0,0,0,0,0
218,247,WRjco8Ax230,UgwEaAmIMiKhf3S15UJ4AaABAg,Bruh. The extra perfect game was not &quot;cheating.&quot; Dude legitimately screwed up and this is why we have challenges now.,0,2023-12-20T18:33:50Z,0,sports,0,0,0,1,1,0,0
219,648,WMGJR7XCYo0,UgxBsmuW-_4ofaQz2pZ4AaABAg,He must of liked to talk shit too got beat to death outside of a bowling alley lol,0,2024-02-26T22:09:52Z,0,sports,0,0,1,1,1,0,0
220,2076,_JVh6si434g,UgxpMw-xuWKSttl_qfZ4AaABAg,Ya’ll say JJ wasn’t asked to do much at Michigan but then praise him for his 27-1 record… which one is it???,0,2024-03-26T23:00:19Z,0,sports,0,0,0,1,1,0,0
221,660,WMGJR7XCYo0,Ugz-w7fMCUJoAL9e6z94AaABAg,It&#39;s called The Americans for Disabilities Act seriously anyone challenged it they would win,0,2024-02-26T22:09:52Z,0,sports,0,0,0,0,0,0,0
222,436,wdvHcqXP5Ug,Ugze1oL89bJQRyME5W14AaABAg,"not a baseball fan here, why was the announcer saying Ohtani is 0 for 1 and 1st hit during 3rd inning? was his hit during 1st inning not counted as &quot;hit&quot;? TY",0,2024-03-20T16:38:42Z,0,sports,0,0,0,0,0,0,0
223,1950,E_MJgVPx4U0,Ugx2mF_tltjNvjeUDm94AaABAg,WAY too many second chances,0,2024-03-24T21:46:09Z,0,sports,0,0,0,0,1,0,0
224,1301,sXfJJuRCWAM,UgwtkTNANq90TOiYypR4AaABAg,notice how all the bad teams have a bad logo,0,2024-03-14T23:23:13Z,0,sports,0,0,0,1,1,0,0
225,690,LNW4RLLrA3s,Ugwy0SnyMst-zvNSJEZ4AaABAg,Love that shit,0,2022-11-26T01:21:18Z,0,sports,0,0,1,0,0,0,0
226,1892,ChtjLV_XcAo,UgxjWxXoHLgC8yT5K3N4AaABAg,"You can see how a victory for the lackluster Spurs is celebrated.... with all heart.  For some reason, the Spurs seem to have the number of the Suns.",0,2024-03-26T02:28:16Z,0,sports,0,0,0,1,1,0,0
227,1209,8HcGATfF2qw,Ugwv8PwkPxhDxS1kuPt4AaABAg,"Don’t worry Kenny, A LOT of people were wrong about the Mavericks",0,2024-03-27T19:12:44Z,0,sports,0,0,0,0,0,0,1
228,59,dmWgcws4NsA,UgyFBCXe2l52JMQ44Md4AaABAg,What a fantastic start to the season. We are loaded throughout the lineup. I think some league records are gonna be broken,0,2024-03-29T05:29:32Z,0,sports,0,0,0,0,1,0,0
229,398,b0Uk_NO56Os,UgxtfU0Ik-t80S_PgDR4AaABAg,Pillar literally never saw that pitch coming,1,2023-03-28T12:28:17Z,0,sports,0,0,0,0,0,0,0
230,1866,535TeF_p4SE,Ugw-tvEEvw3BUo86xlB4AaABAg,2 magaicians on the same squad. That&#39;s nasty  😎,0,2024-02-07T01:22:55Z,0,sports,0,0,0,1,1,0,0
231,2170,pGWhXfVfkas,UgwyjFZ3uVw8U0Ahde54AaABAg,First take is horrible,0,2024-03-27T15:14:55Z,0,sports,0,0,0,1,1,0,0
232,218,FLmhvTSVG1M,UgyE-zeehDIf5x5UJlZ4AaABAg,"The first time I ever pitched in a league  I had 3 line drives one right after the other. The first 2 I caught and the 3rd was a grounder in which I threw out the runner at 1st.  What a way, scary, and exilerating  way to start my career as a pitcher... one of my best life experiences ever. 😁",0,2024-01-18T23:06:00Z,0,sports,0,0,0,0,0,0,0
233,2249,HPjiGOcn_Lc,UgxqRgKdDaKXwPEGTX94AaABAg,King Henry bout to run wild,0,2024-03-25T16:21:14Z,0,sports,0,0,0,1,1,0,0
234,695,LNW4RLLrA3s,UgwOSE8UrMMZART4jk94AaABAg,Nolan threw that 86 I watched that game it was an All-Star Game,0,2022-11-26T01:21:18Z,0,sports,0,0,0,0,0,0,0
235,206,UPWr1s6PIX8,Ugzoxxo1sds7iLiFw8l4AaABAg,"Los Angeles Dodgers are going to make the World Series with Ohtani, Freeman &amp; Betts",0,2024-03-29T15:18:54Z,0,sports,0,0,0,0,1,0,0
236,1106,pzarj7IXvN0,UgzxxZ10PLiZrB-pPNN4AaABAg,Curren$y loves his city 🌆 <br>💯🏁💐💐⚜️🟨🟩🟪🤙🏾🤙🏾,1,2024-03-27T02:28:37Z,0,sports,0,0,0,0,0,0,0
237,1780,5QvSWc3U9tQ,Ugyah92oPX-PR4uFTON4AaABAg,You dont gotta be fast if you are smooth with it,0,2022-05-12T22:39:59Z,0,sports,0,0,0,0,0,0,0
238,754,ygv_UG1S8nA,UgzbL8PN2zVu_bH1N-J4AaABAg,Stealing first base is mind blowing. Please make a video on that 😂,0,2023-03-30T22:13:42Z,0,sports,0,0,0,0,1,0,0
239,2009,LChyAdpWwsA,UgxjBlTz11RqmDvScAp4AaABAg,Why not if he win he wins and i think he is capable to run,0,2024-03-14T03:27:03Z,0,sports,0,0,0,0,0,0,0
240,2352,DCPNzgK3LWc,UgzARSFtHkf8XEFCcsB4AaABAg,Kyle Trask can&#39;t be considered trash until he actually plays,0,2024-03-25T23:34:24Z,0,sports,0,0,0,0,1,0,0
241,2143,FB-VuRsfWjE,UgyL6DgJXu65B0ZyC114AaABAg,Let’s keep putting more on the refs so they can screw up even more,0,2024-03-26T21:00:08Z,0,sports,0,0,0,0,1,0,0
242,1917,rBhP64D4OGs,UgwMxykDYKZ9HGwednB4AaABAg,He lost the bet,0,2024-03-17T00:30:33Z,0,sports,0,0,0,0,0,0,0
243,1754,GECZeMTlp80,UgxZ9-WnWjBl698nmyV4AaABAg,Ok fans of gafford is here,0,2024-03-12T21:00:15Z,0,sports,0,0,0,0,0,0,0
244,771,5AvLii8Q6u4,UgxyrutVCjGeKPrMUy94AaABAg,This game DEFINES the reds season.,0,2023-06-07T05:38:59Z,0,sports,0,0,0,0,0,0,0
245,719,xlnGuMrfQ5g,UgysdTnr6qyAktH5KU14AaABAg,The Machado bobble play isn’t necessarily a good play. It was an easily catchable ball that he bobbled and should’ve just caught initially.,9,2023-06-17T15:28:11Z,10,sports,0,0,0,0,0,0,0
246,512,exR0M2juDEE,UgwdZ8wcYazovjGAJDZ4AaABAg,"1:05</a> very little time to celebrate a Mookie Betts home run, all of a sudden they got another headliner coming up<br>1:16</a> very little time to celebrate a Mookie Betts home run, all of a sudden they got another headliner coming up<br><br>AI commentators at their best!",0,2024-03-28T21:19:59Z,0,sports,0,0,0,0,0,0,0
247,1652,BPkBeHAnv0g,UgwgRXdnAhHUod-Q5514AaABAg,bol bol just mad he hasn’t half of wembys determination and love for the game,2,2024-03-27T01:08:54Z,2,sports,0,0,0,0,0,0,0
248,1183,qv7a3NqZLcc,UgzesCR6OcZwmUgWMJ14AaABAg,Rashard McCants has left the chat 😅,0,2024-03-23T23:37:37Z,0,sports,0,0,0,0,0,0,0
249,1189,wK2d6mMwx0g,UgxGqZNfUiJjlJ7d9aZ4AaABAg,Great to see the light skins did well tonight,0,2024-03-27T04:58:13Z,0,sports,0,1,0,0,0,0,0
250,1891,ChtjLV_XcAo,UgwsIG1k8bhGWzSUVl94AaABAg,Coach Pop figured out the Suns,0,2024-03-26T02:28:16Z,0,sports,0,0,0,0,0,0,0
251,370,ohO8XB_kZMQ,UgzTp5J7gEva8btxNJV4AaABAg,"He wants the big money, for what the Jays are paying he better perform.",0,2024-03-28T22:02:28Z,0,sports,0,0,0,0,0,0,0
252,882,JCBlM3u1hSI,UgxcT-OqgmHU9o3K7C94AaABAg,With  ✡️ we all lose,0,2024-03-13T03:23:29Z,0,sports,0,1,0,0,0,0,0
253,536,NbAZ2X3SqJQ,UgyREagYZYuTDfoAaL54AaABAg,Manny homerun swing is the sweetest swing next to Ken Griffey Jr,0,2024-02-07T18:04:25Z,0,sports,0,0,0,0,0,0,0
254,964,84hl2UuBHAc,UgxDG3oy-g4UnS37F5h4AaABAg,I do not care what anyone says ain&#39;t no player like Steph he sees things a lot of other players don&#39;t lol,0,2024-03-28T01:30:26Z,0,sports,0,0,0,0,0,0,0
255,1890,ChtjLV_XcAo,UgxUW7jHGQV8QRIpU3R4AaABAg,Is it me but what&#39;s up with the NETS they don&#39;t swish they like cradle the basketball never seen that before check it out,0,2024-03-26T02:28:16Z,0,sports,0,0,0,0,0,0,0
256,1991,HdDG7YkvEug,UgyCxFU1NVYJGlfGrqR4AaABAg,Happy for IT but damn they could’ve gave J. Wall a chance since he Brad Beal guy,0,2024-03-21T05:20:00Z,0,sports,0,0,1,0,0,0,0
257,2380,ok94i-2wI68,UgyLnVe9TwCDqKsjLCJ4AaABAg,"Ok, yall gott be fu@#ed</a> up if Baker isn&#39;t worth 33mil/yr. Clev effed him over and he never had anywhere NEAR enough time to sync with any of the other teams he was on. He had a good year last yr, he deserves mid range pay. Which is exactly what he got!",0,2024-03-13T02:46:11Z,0,sports,0,0,1,0,0,0,0
258,195,yVLyWzIxhrQ,UgyYKVToVhMuwntOyih4AaABAg,I wish the MLB commissioner would eliminate the pitch clock violation before the season started,0,2024-03-29T01:01:10Z,0,sports,0,0,0,0,0,0,0
259,452,WfEpsD_hQxo,UgwD_yr6r7PDwnyvNlJ4AaABAg,3:59</a> I think that the one guy who busted a few nuts,0,2023-06-25T17:07:40Z,0,sports,0,0,0,1,0,0,0
260,951,rjcZgpb2w84,UgwF-hFIpLGsaeTSn254AaABAg,Rui is the owner of memphis now 😂,1,2024-03-28T02:33:04Z,0,sports,0,0,0,0,1,0,0
261,1856,535TeF_p4SE,Ugx-8tnUD4Rj2n3goZB4AaABAg,The best natural point guard original play,0,2024-02-07T01:22:55Z,0,sports,,,,,,,
262,497,YJnR77RSJZM,Ugz6jXz6rP2QzUkLHbt4AaABAg,"Ok, can we be real for a second and admit maybe its time to address framing when its this extreme? Like seriously, at what point does it stop being gaming and start being BS?",0,2024-02-26T18:11:28Z,0,sports,,,,,,,
263,610,CA-6C487oqM,UgzQO4qO74Mw0_cgELB4AaABAg,I hope with everything in my heart that this comes true! Let’s Go O’s!!,0,2024-03-27T20:43:34Z,0,sports,,,,,,,
264,2069,_JVh6si434g,UgxOnZAsshWdr0vzRAd4AaABAg,Drake Maye falling is insane 😭,0,2024-03-26T23:00:19Z,1,sports,,,,,,,
265,1988,HdDG7YkvEug,UgxtsfZyYtOVbotyXWB4AaABAg,"Then he’ll be begging for another contract after this 10 days up , just face it bro ,, your not a winnable piece on a team anymore just the fact you short and can’t play defense",0,2024-03-21T05:20:00Z,0,sports,,,,,,,
266,32,XSAJAzb-8r8,UgwshKyb1OguNLN1b-94AaABAg,What a way to start the season! They haven&#39;t skipped a beat.,0,2024-03-29T05:32:00Z,0,sports,,,,,,,
267,2182,pGWhXfVfkas,Ugx8y2m9SyrADaPObi94AaABAg,DO is the same person that hyped up Zach Wilson and Trey Lance 😂,4,2024-03-27T15:14:55Z,0,sports,,,,,,,
268,1965,DCA46T8vK7o,Ugz-53oYJ12b48J7kO14AaABAg,It really amazes me how many ppl really can’t tell this shit is rigged😂 Fucking handicaps,0,2024-03-10T04:14:54Z,0,sports,,,,,,,
269,2199,CSifismJyKY,Ugy_lp8oELYv0jqhSXl4AaABAg,#StartTreyLance</a>,0,2024-03-26T18:35:31Z,0,sports,,,,,,,
270,2302,mxAzxheDZag,UgzfzX_s3FrL55D7A1h4AaABAg,"As a falcon fan hurt by Arthur smith, I see he’s already “smithing” over in Pitt… (it won’t be pretty hehe)",3,2024-03-26T23:56:32Z,4,sports,,,,,,,
271,410,GTmJgMPHZ3U,UgxDuFbGduNM03-Ks994AaABAg,I bet Ohtani doesn’t bay over .300 this year. See what I did there? Too soon? 😂,0,2024-03-28T20:39:08Z,0,sports,,,,,,,
272,197,yVLyWzIxhrQ,UgyRgnwX7qWnRLVAtER4AaABAg,"from 2:57</a>-2:59</a> look at Maldonado&#39;s bat, what is that? Fire or a logo?",0,2024-03-29T01:01:10Z,0,sports,,,,,,,
273,2228,vWAmEEhp72U,Ugw_y4nh8AndpHVYPo94AaABAg,"If you teo hand touch oush them foward, then they should ge down by fintagt where you pushed them.  Thats how stupid this is",0,2024-03-25T20:00:33Z,0,sports,,,,,,,
274,1849,kBniSheqDPY,UgzDvB-cadKYYPOBnih4AaABAg,Hachimura is nice he just need to be consistent,0,2024-03-03T03:52:57Z,0,sports,,,,,,,
275,2387,ok94i-2wI68,UgxDIC7ihIn71-ci98B4AaABAg,Bro had to make the banker Jewish 💀,0,2024-03-13T02:46:11Z,0,sports,,,,,,,
276,1577,Q9T4zd_Qhh4,UgyW52c_YXodKc8m2sd4AaABAg,Rui is going to be dangerous when he really starts to feel it,0,2024-03-23T05:08:46Z,0,sports,,,,,,,
277,96,mMPfhknfGOw,UgyhAQcBuHjbKtRO2Xp4AaABAg,"Vagiants vs Scam Diego madres, the battle for 3rd place begins 😂🤣",0,2024-03-29T02:37:38Z,1,sports,,,,,,,
278,1178,qv7a3NqZLcc,UgzltvLK_7daaLw04394AaABAg,"Mo won. Izzac has no playmaking, and Jason Terry is a liability at the sg",0,2024-03-23T23:37:37Z,0,sports,,,,,,,
279,295,HAtHlGB78PE,UgxQynhkXks9NM05vr14AaABAg,Thanks for this. It was fun. I always look forward to watching your videos.,0,2023-11-24T15:00:15Z,0,sports,,,,,,,
280,1851,535TeF_p4SE,UgwHMORvmq2t5MxNHYd4AaABAg,Mamba Kyrie / uncle drew is back 🔙 at his best doing what he luv&#39;s,0,2024-02-07T01:22:55Z,0,sports,,,,,,,
281,1611,-i5JYpDP1r4,Ugx6vzICkL3nLHU7iI14AaABAg,I’m happy for TJ McConnell he’s a difference maker,1,2024-03-26T04:59:22Z,0,sports,,,,,,,
282,1962,DCA46T8vK7o,UgzXIHTEGVneIPsgpnd4AaABAg,Great W San Antonio,0,2024-03-10T04:14:54Z,0,sports,,,,,,,
283,651,WMGJR7XCYo0,Ugzt9orxtsaooqqZknB4AaABAg,"Bill Veeck was a menace apparently, kinda wish people like this were still in charge, makes things more interesting.",0,2024-02-26T22:09:52Z,0,sports,,,,,,,
284,1229,N6Ca9A5gXgg,UgxYutEWTshwBJIf3TV4AaABAg,29 pts+13 asst=55 points.  Typical luka sharing the ball. Who else can put up those numbers? Lol,1,2024-03-26T03:22:53Z,0,sports,,,,,,,
285,2205,zRJZGmrTpi8,UgyMtVcngFZFtC1FEV14AaABAg,Camera quality of a college morning show @espn,0,2024-03-26T21:15:02Z,0,sports,,,,,,,
286,700,LNW4RLLrA3s,Ugwoorqb2dJiwrz2tRh4AaABAg,"In terms of power pitchers, you start with Nolan Ryan and the rest you can just list them anyway you want.",0,2022-11-26T01:21:18Z,0,sports,,,,,,,
287,1233,54dUpNLDc90,Ugxk-UpJJnmqg2e-1zp4AaABAg,"John 3:16 For God so loved the world, that he gave his only begotten Son, that whosoever bel ieveth in him should not perish, but have everlasting life.",1,2024-03-25T01:34:15Z,0,sports,,,,,,,
288,1885,ChtjLV_XcAo,Ugw4C4eYDXK12Meb6CJ4AaABAg,Durant choked 😢,0,2024-03-26T02:28:16Z,0,sports,,,,,,,
289,1425,B8YxYVZGWz0,UgyHlzQTVNrSpVG8pR14AaABAg,Who the hell is the white guy😂,0,2024-03-22T23:42:28Z,0,sports,,,,,,,
290,62,043hGaDNyWg,Ugw-0jyHRzY1LENxsFF4AaABAg,Only thing that can stop this team are INJURIES!,0,2024-03-29T00:54:53Z,0,sports,,,,,,,
291,2040,qJjn2oKhRMQ,UgwJIHHQxQloLUOVckl4AaABAg,Was there an an mj jersey underneath the kobe one 😂😂,1,2024-03-13T16:04:13Z,0,sports,,,,,,,
292,1757,GECZeMTlp80,UgyM5QXrK4iYMYCbWVB4AaABAg,If he breaks one little record you label his entire career???😑,0,2024-03-12T21:00:15Z,1,sports,,,,,,,
293,12,v5rjYx9V6LU,UgwzwpofDD4gpwg5UTZ4AaABAg,1:10</a> for Dodgers - 15 seconds for everyone else. Smh.,2,2024-03-29T13:14:37Z,0,sports,,,,,,,
294,181,vP18YBLPo_4,UgwE__d8-15tV8Ts70J4AaABAg,Great for Tyler O’Neill! That’s a nice record to hold,0,2024-03-29T05:22:05Z,0,sports,,,,,,,
295,1706,3J5Z_4XkfOw,UgwiucmkI7E1Q2NJIih4AaABAg,Keep that starting lineup. It worked last season and it&#39;s working now.,0,2024-03-11T04:06:39Z,0,sports,,,,,,,
296,678,oEG14TwMOLY,UgydQR5By4x28K7OwBp4AaABAg,You should try switching to analog flick and directional hitting interface or try one or the other and see what you think,0,2024-03-28T17:00:40Z,0,sports,,,,,,,
297,1156,C0KeCy9JY40,Ugw9eCvV4Vuimhfz1bd4AaABAg,Bruh when you’re given 27 more free throws than the other team and they still almost beat you that’s pretty bad look for the league if they’re gonna continue to try and nurses these lakers to a post season,0,2024-03-25T04:34:50Z,0,sports,,,,,,,
298,1269,KhBKiUZieec,UgwksujvnlZeNdpkN4R4AaABAg,No foul,0,2024-03-28T03:34:09Z,0,sports,,,,,,,
299,161,yPCFhMTGPqU,Ugwm7dvM_Rd39kn4mSF4AaABAg,Rays gonna find the groove and fight back 🔥🔥🔥 🟡🔵,0,2024-03-29T02:34:58Z,0,sports,,,,,,,